,User_ID,성별,연령
931,X8731776487409368782,2,36
932,X8734198118112747035,2,44
933,X8741174349433184886,2,74
934,X8742267880507307142,1,60
935,X8746564190984685966,1,69
936,X8748572888554206747,2,51
937,X8754406920625756455,1,30
938,X8766692900687610348,1,40
939,X8771472025940032632,2,62
940,X8781648292693622292,2,57
941,X8790003534863718894,1,76
942,X8790625770167436268,1,59
943,X8797874121465616238,2,62
944,X8805163149292901601,1,48
945,X8811837626288647177,1,70
946,X8812877984912250766,1,66
947,X8834750453021215460,2,42
948,X8838999392661228355,2,65
949,X8850891072351238058,2,64
950,X8865476319230101666,1,32
951,X8876416626138496151,1,32
952,X8884164008288654861,1,61
953,X8886236610784901742,2,60
954,X8890886759859147148,2,49
955,X8899693530006478617,2,32
956,X8933466249362344115,1,57
957,X8939156185891248893,2,46
958,X8944341709954860023,1,61
959,X8967892598912885710,2,88
960,X8970852951189928170,1,73
961,X8976390857387141805,1,53
962,X8981031327187927037,2,30
963,X8982299030708383819,2,37
964,X8982497419933066867,2,37
965,X8999882748598882768,2,41
966,X9007776354896499587,2,45
967,X9023788205198347645,1,30
968,X9034801048508178940,2,70
969,X9038738513130002045,2,47
970,X9040676549413480054,2,68
971,X9042331967260337131,1,35
972,X9044893662880738508,1,53
973,X9049282879139440841,2,59
974,X9051294408518868314,2,67
975,X9055966790623436890,2,35
976,X9056698018103021298,1,71
977,X9073416955474159526,2,45
978,X9098835897158917209,2,46
979,X9104506118299432136,1,41
980,X9115526188983955031,2,70
981,X9125070092932794772,1,49
982,X9133792836259283212,2,64
983,X9136028598980876921,1,49
984,X9144730484495174920,1,42
985,X9148099172821747392,1,53
986,X9150875817146585584,2,47
987,X9155280225864769259,2,29
988,X9155703679955279888,1,39
989,X9163120141947998734,1,53
990,X9166028421661272438,2,77
991,X9172438737477005690,1,54
992,X9197753459871828555,1,60
993,X9209300664120588702,1,41
994,X9211344407087456644,1,76
995,Y0002984606275317649,2,76
996,Y0007972746217782828,2,46
997,Y0008718084983601699,1,48
998,Y0011172009313397020,1,66
999,Y0014597534430206208,1,66
1000,Y0033482607909954011,1,58
1001,Y0035172137297082871,1,54
1002,Y0039583810773771047,2,46
1003,Y0060777747184400862,1,59
1004,Y0070407632580555850,2,25
1005,Y0093067060751535014,2,37
1006,Y0097665995629701620,2,83
1007,Y0110366046363306324,2,67
1008,Y0114178729686448862,1,51
1009,Y0121151563529285517,2,42
1010,Y0122762853295397744,2,51
1011,Y0141915016383868488,1,61
1012,Y0146817137213679292,2,39
1013,Y0153970626948631353,1,34
1014,Y0164539068852949573,2,83
1015,Y0164956567099360978,2,77
1016,Y0185709562538673438,1,35
1017,Y0191885808068823319,1,42
1018,Y0202129116644456817,1,72
1019,Y0204734752345449233,2,62
1020,Y0213746572615198981,2,52
1021,Y0215332143478173853,2,71
1022,Y0218688707337931413,2,53
1023,Y0219842679825470848,1,76
1024,Y0222772108696537703,2,38
1025,Y0235826207624755288,1,42
1026,Y0250371322610289316,1,65
1027,Y0251872606356726808,1,78
1028,Y0260096545932891135,2,44
1029,Y0268352929006558430,1,65
1030,Y0269674922199235314,1,77
1031,Y0288846700794376094,1,65
1032,Y0288859770925309861,2,41
1033,Y0294565203696853688,2,79
1034,Y0309985247865046775,2,39
1035,Y0327958497247883828,2,57
1036,Y0336380672230492001,1,48
1037,Y0340382818639927283,2,70
1038,Y0341601789722240199,2,42
1039,Y0370786830205229654,1,63
1040,Y0372744540994919242,2,40
1041,Y0384073073736955569,1,65
1042,Y0391406163649146859,2,70
1043,Y0393989580823627334,2,35
1044,Y0435820899087274843,2,75
1045,Y0438691801990733168,1,56
1046,Y0450918405465201181,2,66
1047,Y0453184932784098752,1,39
1048,Y0455138031846655244,1,55
1049,Y0463153692990488621,2,35
1050,Y0463935636511543762,2,33
1051,Y0467887007866405245,2,54
1052,Y0472371910151780242,1,83
1053,Y0472547697655813472,1,66
1054,Y0473132490257795197,2,26
1055,Y0499703416031054747,2,52
1056,Y0509731655469401874,2,78
1057,Y0525384207716381812,1,82
1058,Y0532235005882892679,2,42
1059,Y0535357903134299832,2,50
1060,Y0549561181586236828,2,25
1061,Y0559082170695305112,1,32
1062,Y0561281897821366561,2,46
1063,Y0568621759998841130,2,57
1064,Y0576281845362813254,1,44
1065,Y0594582759501286710,1,75
1066,Y0607754836346667257,2,38
1067,Y0657010787623758785,2,63
1068,Y0666697466237748961,1,58
1069,Y0667779122006457724,1,65
1070,Y0691758915902149450,1,35
1071,Y0703784506445992287,2,81
1072,Y0717893377730953035,2,72
1073,Y0733419122643773473,1,26
1074,Y0735849434952782548,2,54
1075,Y0737851897799018918,1,80
1076,Y0745396451855961859,1,62
1077,Y0776582862212869506,1,43
1078,Y0808845532223891476,1,33
1079,Y0814056575052670957,1,58
1080,Y0815070456588524386,1,58
1081,Y0821170367096969334,1,42
1082,Y0821470276267997022,2,65
1083,Y0823558838876221971,2,48
1084,Y0828595664994107315,1,61
1085,Y0856096095359519403,1,63
1086,Y0859971130369270698,1,60
1087,Y0871070522673349425,1,33
1088,Y0878773418718939798,2,48
1089,Y0890184834320208688,2,80
1090,Y0890675075099321767,1,38
1091,Y0896098719903115610,2,42
1092,Y0899796333427199645,2,84
1093,Y0902900672851366751,2,73
1094,Y0910427370779279158,1,39
1095,Y0920659832735536150,1,48
1096,Y0927746459442318379,1,79
1097,Y0945201904854801425,1,53
1098,Y0946011411484677151,1,49
1099,Y0947252548098620004,1,63
1100,Y0988203584506827742,1,40
1101,Y0996677746749631205,2,55
1102,Y1009603554496697372,1,53
1103,Y1026863202903381200,1,51
1104,Y1028977482274188285,2,63
1105,Y1068312355081635156,1,65
1106,Y1074902485812137698,2,51
1107,Y1076216466221389814,1,60
1108,Y1091033848680387490,2,53
1109,Y1103619448801561773,2,69
1110,Y1140830821698414749,1,51
1111,Y1145167776820116775,1,58
1112,Y1155482234175577381,2,34
1113,Y1155718367703604278,1,45
1114,Y1162647180865906401,1,89
1115,Y1163242437279653183,1,25
1116,Y1165074576394813972,2,65
1117,Y1169345919809948392,2,47
1118,Y1185984362608221631,1,29
1119,Y1189168391205176395,1,45
1120,Y1192434082772469096,1,41
1121,Y1195882103659015442,1,58
1122,Y1203325665721816948,1,57
1123,Y1215589832401166000,1,50
1124,Y1217863161248888475,1,30
1125,Y1229873333820521416,2,51
1126,Y1232670848829461097,2,38
1127,Y1244683986338860401,1,46
1128,Y1251668487207586955,2,54
1129,Y1255305093774337991,1,25
1130,Y1257322181543979194,1,88
1131,Y1265166746119936458,1,48
1132,Y1281581034460025621,1,31
1133,Y1317083463356092208,2,45
1134,Y1324546689819241646,1,61
1135,Y1324855352696681095,2,67
1136,Y1328074969990410767,1,42
1137,Y1329377463364715414,2,68
1138,Y1347012527992815443,1,35
1139,Y1350861185994379400,2,63
1140,Y1359214595709543250,2,66
1141,Y1362106454319218526,2,72
1142,Y1364787134066124603,1,39
1143,Y1384397369710506227,2,42
1144,Y1420482266100124699,1,76
1145,Y1447779847222505542,1,29
1146,Y1456485395338858593,1,39
1147,Y1473019388652201017,2,53
1148,Y1479284606902891440,2,38
1149,Y1479989257448760357,1,86
1150,Y1481527929981020389,2,73
1151,Y1495264510876017537,2,54
1152,Y1498747296796939916,1,66
1153,Y1511850893556782603,1,38
1154,Y1515209650905605608,1,72
1155,Y1518030714125788239,2,50
1156,Y1521485302595480248,2,57
1157,Y1530561398249031029,1,46
1158,Y1546997348410495404,2,53
1159,Y1547206595110548940,2,78
1160,Y1549731621589440982,1,28
1161,Y1550616174282626487,2,32
1162,Y1567416189751124170,1,52
1163,Y1568678593813698364,1,66
1164,Y1573335242158987957,2,68
1165,Y1573616210974405727,1,41
1166,Y1597999462280812803,2,56
1167,Y1598700484170501707,1,79
1168,Y1631217588228042283,1,63
1169,Y1648486236410022957,1,65
1170,Y1650107169025224275,2,57
1171,Y1656345771944601704,2,55
1172,Y1677884849474727414,2,50
1173,Y1681676855794114813,1,64
1174,Y1687579903382702003,2,40
1175,Y1689084509712519021,2,69
1176,Y1707120610842910888,1,44
1177,Y1731315041913183968,1,66
1178,Y1740443789939839753,1,36
1179,Y1741847179480451316,1,43
1180,Y1741954709841297649,1,47
1181,Y1744364901431395329,2,49
1182,Y1755159136280402169,1,30
1183,Y1764967785974737042,2,63
1184,Y1777115141429041023,2,44
1185,Y1800878995629238059,1,54
1186,Y1805897523099900599,1,62
1187,Y1807560903442760671,2,40
1188,Y1808125897054252743,1,32
1189,Y1825659287732615221,2,63
1190,Y1831844463978126599,2,54
1191,Y1834796479412338599,2,60
1192,Y1840363113886590294,2,57
1193,Y1862873853767826860,2,58
1194,Y1864443639363322253,2,52
1195,Y1868331175527694988,1,52
1196,Y1871635992762270585,1,51
1197,Y1872186632862551547,2,37
1198,Y1886201230501023516,1,85
1199,Y1911053748138864619,2,37
1200,Y1925530249934669390,1,62
1201,Y1939798746721693876,2,56
1202,Y1962805808437611258,1,56
1203,Y1963271853339619418,1,33
1204,Y1979371434848868562,2,53
1205,Y1984970387261595614,1,55
1206,Y1987074999907119639,1,70
1207,Y1991299553034221150,1,45
1208,Y1996370410435565691,1,69
1209,Y2000478561074332610,1,34
1210,Y2004615668558565980,1,74
1211,Y2007284976044495244,2,54
1212,Y2011167133830967291,2,48
1213,Y2011904826993818251,1,68
1214,Y2012522549600109653,2,34
1215,Y2020191516232483902,2,71
1216,Y2028520693440704036,2,53
1217,Y2045206047843575913,2,47
1218,Y2061005772705548286,1,37
1219,Y2062971086639181928,2,69
1220,Y2073392471256126474,1,36
1221,Y2085788419544177797,1,41
1222,Y2112926173339530984,1,47
1223,Y2139664804664761270,1,71
1224,Y2146119327338951799,2,75
1225,Y2147167939089536203,1,40
1226,Y2164009409690233304,2,55
1227,Y2167467320384377419,2,53
1228,Y2169172280561848695,1,40
1229,Y2206731841682428382,2,48
1230,Y2207505609572701481,1,33
1231,Y2210164557128764871,2,75
1232,Y2227132954625892497,1,47
1233,Y2231568498248833519,1,28
1234,Y2248901335492451579,1,56
1235,Y2273933670550765810,2,67
1236,Y2277367860551270091,1,63
1237,Y2288710398588804819,1,32
1238,Y2300644202172776062,2,58
1239,Y2320346236510974308,2,35
1240,Y2340194279258139635,1,31
1241,Y2348225552298655459,1,36
1242,Y2351363211964963692,1,44
1243,Y2354834515293725320,2,37
1244,Y2385130091364482620,1,45
1245,Y2385638408332857159,1,49
1246,Y2393568506141150676,1,59
1247,Y2395888751322831075,1,25
1248,Y2406289797670987262,2,66
1249,Y2431142974710553301,1,34
1250,Y2447107642310099109,1,61
1251,Y2448392506827812840,1,53
1252,Y2451494443789594670,2,41
1253,Y2454398036360633182,1,51
1254,Y2457577016486116651,1,62
1255,Y2466622852898626695,2,31
1256,Y2470585613425503722,2,62
1257,Y2474031879055835664,2,42
1258,Y2485434017319790668,2,65
1259,Y2494870810514014209,2,25
1260,Y2494923531840043929,1,45
1261,Y2496483858496323750,1,82
1262,Y2511104162816960169,2,61
1263,Y2519911343304713465,2,33
1264,Y2521122369975725648,2,74
1265,Y2524081355742620226,1,44
1266,Y2535423389351638988,2,63
1267,Y2540936866810071038,1,60
1268,Y2543745860597594196,1,62
1269,Y2543776640039854457,2,57
1270,Y2544780650137842785,1,32
1271,Y2552626178675891200,2,59
1272,Y2568832658042041270,2,55
1273,Y2591876411871793933,1,54
1274,Y2598502210746385154,1,71
1275,Y2620003846735883043,1,75
1276,Y2657896898233964804,2,52
1277,Y2662846091537692108,2,83
1278,Y2666006355645391550,2,81
1279,Y2669505682778024660,1,56
1280,Y2688953586052817988,1,27
1281,Y2691434261264253356,2,78
1282,Y2697715036974597869,1,61
1283,Y2700734492402937342,1,59
1284,Y2703058320902497509,1,35
1285,Y2705419322207938248,1,42
1286,Y2711410704503291977,1,84
1287,Y2718699480994184853,2,78
1288,Y2723042609556054823,2,58
1289,Y2723761464439441360,1,78
1290,Y2725931436386482464,2,61
1291,Y2726819666415730273,2,50
1292,Y2729652101961164197,2,71
1293,Y2738906783848966835,1,68
1294,Y2745935384130978825,2,47
1295,Y2750236254344207947,2,77
1296,Y2781789033318841363,2,43
1297,Y2784258348558791434,1,65
1298,Y2787873541015938338,2,49
1299,Y2797077430814750149,2,46
1300,Y2816833705434138978,2,63
1301,Y2832245408857953910,1,67
1302,Y2838381659527393859,1,39
1303,Y2850910098680653377,1,40
1304,Y2872370909723709542,1,66
1305,Y2886026775964976789,1,59
1306,Y2894290340353797143,2,33
1307,Y2900944492303678766,1,38
1308,Y2920541298243272830,1,43
1309,Y2942980779471225592,1,41
1310,Y2950005310975460474,1,28
1311,Y2951284688763581472,2,89
1312,Y2952447153672045189,1,41
1313,Y2952564644996725485,2,53
1314,Y2957549054447999553,1,43
1315,Y2959699235456339874,1,33
1316,Y2960690537939881770,2,50
1317,Y2963799372947834286,2,67
1318,Y2966293720940617129,1,39
1319,Y2971116654880580967,1,45
1320,Y2972204708840314271,2,25
1321,Y2988723409697787142,1,42
1322,Y2990938386517783756,2,58
1323,Y2993694819046043735,2,63
1324,Y3004345982193299387,1,58
1325,Y3021436527417061699,1,29
1326,Y3051973661387246552,2,30
1327,Y3052535645909630684,2,32
1328,Y3055268499097556130,1,55
1329,Y3082550862601267750,1,65
1330,Y3086819664955107441,2,62
1331,Y3087146675105087026,1,47
1332,Y3091618258259131672,1,35
1333,Y3091664858106064719,1,54
1334,Y3101236064036394916,1,51
1335,Y3108462078276442057,1,75
1336,Y3111733005111584324,2,69
1337,Y3122581878526640641,2,61
1338,Y3126188824871343261,2,85
1339,Y3154684447057348247,2,70
1340,Y3167038810143980726,1,62
1341,Y3171757736121775895,1,64
1342,Y3189404590841075447,1,52
1343,Y3193493254854323288,2,43
1344,Y3220237653176344350,1,54
1345,Y3223460898099956568,1,72
1346,Y3229057961680312927,1,42
1347,Y3232695496495886828,2,39
1348,Y3234566588832676304,1,45
1349,Y3234983830789588243,2,56
1350,Y3239527340684875646,1,40
1351,Y3240092872164594631,1,52
1352,Y3242629960205945110,2,51
1353,Y3255424730621361077,2,57
1354,Y3256021202988062180,2,28
1355,Y3274174106725164027,1,65
1356,Y3293153203134177714,2,40
1357,Y3295660477227113345,2,84
1358,Y3311236189820594015,1,59
1359,Y3322209762513146733,2,68
1360,Y3339969962902956954,1,53
1361,Y3340069361047519676,1,58
1362,Y3351413681205172701,1,58
1363,Y3357183480268628312,1,61
1364,Y3362255872904570933,2,86
1365,Y3368634375412961940,2,39
1366,Y3399392766415886228,1,39
1367,Y3402589656088291124,1,60
1368,Y3411364561065875708,2,58
1369,Y3413330855287540382,2,75
1370,Y3440902105257089604,2,51
1371,Y3469471033752949696,1,49
1372,Y3484578647487029244,2,46
1373,Y3493609764771543316,1,72
1374,Y3500381905089116400,1,35
1375,Y3507362596860659968,1,47
1376,Y3508923065662036547,1,78
1377,Y3519017526910988511,1,58
1378,Y3540443888284693349,2,53
1379,Y3542716642054139708,2,36
1380,Y3552270988700876186,1,30
1381,Y3553855734795642071,2,64
1382,Y3560229685771314895,1,68
1383,Y3568381655208691075,2,50
1384,Y3569650708183264830,1,49
1385,Y3569725858900533695,2,66
1386,Y3571270764210261633,2,37
1387,Y3602717277003997129,1,44
1388,Y3611286252860329984,2,29
1389,Y3611399993299294843,2,39
1390,Y3613673757433073699,1,53
1391,Y3620915963563143982,2,45
1392,Y3643109240628878596,2,75
1393,Y3649237875824385044,1,82
1394,Y3652634905813675010,2,56
1395,Y3663749760596749153,2,66
1396,Y3711647440849213403,1,41
1397,Y3721940518312934615,2,28
1398,Y3738863987404745460,1,84
1399,Y3739999743339438650,1,66
1400,Y3745344516270583832,1,63
1401,Y3769595454593399656,1,63
1402,Y3773164522479140059,1,57
1403,Y3788927098157992674,2,45
1404,Y3796070559388432755,1,25
1405,Y3797580576279833023,1,63
1406,Y3799560396514410748,1,55
1407,Y3820420226372237198,2,65
1408,Y3821586992480885239,1,66
1409,Y3822022699689732799,2,39
1410,Y3822781604610594825,1,33
1411,Y3839359507291324856,2,32
1412,Y3855090617104846682,2,40
1413,Y3861525099022140411,1,47
1414,Y3864197287935600463,1,38
1415,Y3867847495562778779,2,38
1416,Y3891088624860395268,2,62
1417,Y3897424630542748067,2,56
1418,Y3902922040934236358,2,31
1419,Y3902962583296240358,1,42
1420,Y3905932844063226025,2,48
1421,Y3909207474643593017,2,66
1422,Y3910487648435323025,1,88
1423,Y3914720689920118958,1,51
1424,Y3919379274912323155,2,63
1425,Y3930256909210283093,1,49
1426,Y3935318815674176282,2,58
1427,Y3939878825676935351,2,51
1428,Y3965906790098973002,2,61
1429,Y3982606713359347908,2,51
1430,Y3985362857764430643,2,86
1431,Y4026730468423821728,2,53
1432,Y4031549294906894139,1,63
1433,Y4038265182176198589,1,36
1434,Y4043812441426264958,2,43
1435,Y4049046323848750830,1,37
1436,Y4051012828600642674,1,72
1437,Y4052080979000660855,2,27
1438,Y4067212999700465992,2,68
1439,Y4070799594329366449,1,47
1440,Y4092702534299796589,2,82
1441,Y4099366042659468840,1,29
1442,Y4105443151987183895,2,81
1443,Y4119738038817175257,1,51
1444,Y4141724432006851993,1,59
1445,Y4142691842783501499,2,38
1446,Y4160142543824496358,1,25
1447,Y4163078210952999481,2,65
1448,Y4166938131549494162,2,40
1449,Y4209286440807803586,2,57
1450,Y4218300964320309265,1,52
1451,Y4218679901903107144,1,63
1452,Y4237904494401726536,2,43
1453,Y4253612210081328801,2,50
1454,Y4261599836688426203,2,31
1455,Y4265226305627397115,2,84
1456,Y4329237931349122928,1,25
1457,Y4368820189434939605,1,57
1458,Y4378499765817927097,1,47
1459,Y4381333621991238960,2,49
1460,Y4382380577846426077,1,57
1461,Y4385186857403375112,1,57
1462,Y4397568907984195713,2,38
1463,Y4403576531243976694,1,36
1464,Y4409874842912850137,2,62
1465,Y4418734127936840255,2,69
1466,Y4420951360125504602,2,39
1467,Y4424826621314977678,1,47
1468,Y4444084041264321326,1,51
1469,Y4458496161968069485,2,34
1470,Y4473033715631440717,2,89
1471,Y4478806373472103991,2,32
1472,Y4490449889704059327,1,29
1473,Y4501928668250918599,2,41
1474,Y4515926251249939066,1,53
1475,Y4550194274009828903,1,25
1476,Y4554047607274701323,1,43
1477,Y4556067749495245441,2,32
1478,Y4558938327810329996,1,35
1479,Y4587728930161978970,2,46
1480,Y4597662796539054636,1,41
1481,Y4600735969744201587,2,60
1482,Y4611029482486798697,2,67
1483,Y4621659763759187333,1,74
1484,Y4622270242277718660,2,41
1485,Y4625546182044906526,1,48
1486,Y4649917859251791959,2,43
1487,Y4651421260348207150,1,45
1488,Y4652023861264797361,2,77
1489,Y4671303188843086314,1,49
1490,Y4673793197100396947,1,76
1491,Y4680696938296117033,1,61
1492,Y4682243015951733342,2,44
1493,Y4685072287601351049,1,31
1494,Y4690693525942371250,2,30
1495,Y4718674145056244274,2,25
1496,Y4754233339662830401,2,37
1497,Y4759658502126341997,1,56
1498,Y4764968218740954778,2,42
1499,Y4773367529522503919,1,50
1500,Y4782184600193126283,2,66
1501,Y4787385883996946308,2,31
1502,Y4791793762573196340,1,42
1503,Y4805695976940421671,2,46
1504,Y4811745063063622614,1,58
1505,Y4821480765368333775,2,60
1506,Y4832980576875254769,1,80
1507,Y4834268975377283357,2,78
1508,Y4852088461584391225,2,27
1509,Y4866101852978409055,1,31
1510,Y4868990183637330855,1,84
1511,Y4878142015201645080,2,29
1512,Y4879541814544838558,2,26
1513,Y4886317543494432344,2,29
1514,Y4903712076563608750,1,50
1515,Y4903757142728150938,2,60
1516,Y4904060863877209549,1,55
1517,Y4908988466107884424,2,55
1518,Y4914276992063140375,2,58
1519,Y4918290471757666928,1,68
1520,Y4925801460940411619,1,46
1521,Y4959103760764161509,2,66
1522,Y4969328583161654915,1,40
1523,Y4969396654601149083,2,35
1524,Y4974395370839530529,2,46
1525,Y4977163676571366354,2,40
1526,Y5001969401989795281,2,63
1527,Y5006756224676778181,2,60
1528,Y5008811737342877466,2,43
1529,Y5015767766248843890,1,51
1530,Y5032648625502134601,2,44
1531,Y5035856233550350753,1,52
1532,Y5079900248191039719,2,46
1533,Y5080638196184995062,1,54
1534,Y5080777678906987450,1,32
1535,Y5105852171075525183,2,34
1536,Y5107432665221020145,2,28
1537,Y5109439427185092204,1,29
1538,Y5121322866793129743,1,64
1539,Y5128332701649680274,1,47
1540,Y5137777622326801782,1,43
1541,Y5151150885669461258,1,51
1542,Y5162419113752270325,1,57
1543,Y5171982384257210871,1,81
1544,Y5172074183712247725,1,43
1545,Y5188133070499328172,2,70
1546,Y5192495686086311954,2,40
1547,Y5195360560289151242,2,50
1548,Y5200465246113759868,1,64
1549,Y5217400839128287952,2,44
1550,Y5224500252377275603,1,57
1551,Y5227876442666660082,1,67
1552,Y5239875184135763130,1,80
1553,Y5245481114400874396,2,56
1554,Y5261211062545385136,2,47
1555,Y5261560204837401348,2,70
1556,Y5278175780928263370,2,31
1557,Y5280306155375467897,1,28
1558,Y5282650719086698110,2,25
1559,Y5283092580098348120,1,73
1560,Y5286153931548960287,1,53
1561,Y5306239081068745024,1,72
1562,Y5306897840681023348,2,38
1563,Y5307741165460744657,2,49
1564,Y5323084443850950636,2,43
1565,Y5329324600281949699,1,29
1566,Y5334146432468591160,2,41
1567,Y5340936203157389303,1,30
1568,Y5356266357080086810,2,59
1569,Y5364128140200963284,2,62
1570,Y5370218194598894810,1,34
1571,Y5386370953964208901,2,56
1572,Y5395701056688399211,2,28
1573,Y5410473196180187359,2,42
1574,Y5422797144961880981,2,42
1575,Y5435811984644292065,1,59
1576,Y5436111551055412395,1,49
1577,Y5459509625102355365,1,49
1578,Y5461605987397146880,2,63
1579,Y5463967655344566005,1,69
1580,Y5464456933012475364,2,70
1581,Y5486999307919241004,1,51
1582,Y5501883013567278890,1,54
1583,Y5512352453418744068,2,50
1584,Y5513863995724060499,2,75
1585,Y5528062684336696037,2,26
1586,Y5530484668337033989,1,47
1587,Y5543361009270539805,1,69
1588,Y5544373236793867380,1,52
1589,Y5545987143637489584,2,45
1590,Y5549234012212544903,2,31
1591,Y5554570783088478273,1,66
1592,Y5559996244843226838,1,41
1593,Y5567874454669123659,2,50
1594,Y5572603861252841128,1,57
1595,Y5578749292349550683,2,53
1596,Y5591651511785838099,1,63
1597,Y5611376732064087303,1,51
1598,Y5614119249724279889,1,60
1599,Y5620054868464577035,1,77
1600,Y5624432920081272958,2,60
1601,Y5644948185621021947,1,33
1602,Y5654252465952291436,1,26
1603,Y5654548273169222887,1,52
1604,Y5707450346711864297,2,35
1605,Y5728363266000882027,2,71
1606,Y5729388394231296701,1,36
1607,Y5737197901385997228,1,43
1608,Y5764110112934134369,2,31
1609,Y5777622515514174202,1,57
1610,Y5780494116385553405,2,50
1611,Y5784974957833534359,1,70
1612,Y5785752502994568770,1,29
1613,Y5787494912960152463,2,62
1614,Y5798021414144408760,2,48
1615,Y5806826117232702403,2,60
1616,Y5816816430440292185,1,34
1617,Y5820624705114763907,1,40
1618,Y5843901328194308064,2,37
1619,Y5844981076762473782,1,34
1620,Y5845038713685879399,1,71
1621,Y5846299600898410635,2,58
1622,Y5850324972533124299,1,53
1623,Y5853598095326683176,1,82
1624,Y5853969593521517292,1,55
1625,Y5859398065303876825,2,50
1626,Y5866227403878396571,1,60
1627,Y5871761427022471996,1,60
1628,Y5872926302031195663,1,46
1629,Y5874930628234730271,1,76
1630,Y5880785666879749863,2,39
1631,Y5890700203825516543,1,51
1632,Y5892866577900081275,1,63
1633,Y5921690676158934879,2,32
1634,Y5923780673877936222,2,59
1635,Y5932949124347850998,2,60
1636,Y5956488119105032481,1,37
1637,Y5980513998070064461,2,53
1638,Y5984387311171856207,1,32
1639,Y5985415059234349069,1,86
1640,Y5988169058440976259,1,67
1641,Y5991434804608701605,1,60
1642,Y6006260466715250187,1,60
1643,Y6009189105061334008,1,33
1644,Y6012379397285238315,2,72
1645,Y6017623863546829566,1,32
1646,Y6027039133471867753,2,68
1647,Y6037270546368956029,2,44
1648,Y6038215666159499486,1,39
1649,Y6044356183202388190,2,40
1650,Y6050121631462354245,1,71
1651,Y6073919714772517674,1,54
1652,Y6093464963342158219,2,48
1653,Y6095998895732600250,2,67
1654,Y6099330856149735567,1,60
1655,Y6101108480461185260,2,50
1656,Y6106519723144642236,1,52
1657,Y6111391079176082760,1,73
1658,Y6122328290822337182,2,37
1659,Y6122948053149864573,1,34
1660,Y6141750533567094030,1,53
1661,Y6166559212753114669,1,56
1662,Y6198428090663915792,1,33
1663,Y6200218954464334524,2,30
1664,Y6211937165485588223,1,55
1665,Y6215483783467527828,2,64
1666,Y6237077278532478049,1,51
1667,Y6248824364732518511,1,67
1668,Y6249177784227008976,2,41
1669,Y6270609069347101521,2,70
1670,Y6294794886308898545,1,48
1671,Y6296365828223989746,1,37
1672,Y6317225096640959624,1,78
1673,Y6344619849506706376,1,50
1674,Y6350829089910315474,1,52
1675,Y6354186126392499544,1,49
1676,Y6369305206380963203,1,64
1677,Y6381079037710891856,1,56
1678,Y6402185435880980975,1,51
1679,Y6402966908765028389,1,32
1680,Y6408609956187479688,1,67
1681,Y6418961307898868312,1,34
1682,Y6421115261950498012,2,34
1683,Y6425189660677712823,1,25
1684,Y6438322491801516974,1,66
1685,Y6445359430202284575,2,49
1686,Y6445950753490072451,1,48
1687,Y6446156653029776563,1,32
1688,Y6460813134950159824,2,39
1689,Y6493096343452310189,2,59
1690,Y6494212807257034863,1,35
1691,Y6501410140356760650,1,89
1692,Y6515025314125406953,1,85
1693,Y6526756877402741477,2,45
1694,Y6533947553115862657,1,39
1695,Y6540405138194851730,1,42
1696,Y6540510732896085597,1,49
1697,Y6542148449312210538,1,53
1698,Y6549882481511032773,1,31
1699,Y6554613488188315905,2,66
1700,Y6559225896331068788,1,51
1701,Y6559949978418018791,1,36
1702,Y6565619735625055024,1,45
1703,Y6567124627134752807,2,44
1704,Y6567400462955070484,1,53
1705,Y6570263457244158866,1,56
1706,Y6579723822084511157,2,46
1707,Y6613320814195876351,2,49
1708,Y6625228507494597947,2,30
1709,Y6628046841367956558,2,52
1710,Y6628111007855930700,2,53
1711,Y6649129563492465064,1,63
1712,Y6670318470156218088,2,51
1713,Y6673749445360880153,1,84
1714,Y6675515959647672388,1,50
1715,Y6686024753316708591,2,69
1716,Y6696816781892987743,1,62
1717,Y6698228315500934570,2,48
1718,Y6699270705586457385,2,46
1719,Y6702748270620788805,2,54
1720,Y6703344515721051128,2,39
1721,Y6705340509372570555,1,47
1722,Y6705554295608640836,2,31
1723,Y6725622755041552008,2,88
1724,Y6744118406758601717,2,68
1725,Y6764442020275133010,1,58
1726,Y6788662954794034512,1,72
1727,Y6789537436088996268,2,65
1728,Y6799698194370998624,2,46
1729,Y6803017584837780185,1,69
1730,Y6804294147920251408,1,52
1731,Y6805756445175498873,2,51
1732,Y6807097536240378400,2,45
1733,Y6809260096106426470,1,33
1734,Y6812314248966326856,2,67
1735,Y6818132691288907247,2,86
1736,Y6833444005633850642,1,51
1737,Y6835358592576075433,1,50
1738,Y6837592418131627821,1,50
1739,Y6844348385996005178,2,44
1740,Y6847102525225936286,1,60
1741,Y6877485367489552587,1,49
1742,Y6900005730444585131,2,63
1743,Y6944297225191586374,2,37
1744,Y6951146293799162393,2,42
1745,Y6957046578225412972,1,89
1746,Y6971363263891671978,1,55
1747,Y6971754261593724683,2,78
1748,Y6972854289397088283,1,32
1749,Y6974711977326633571,1,67
1750,Y6986103645811939146,1,33
1751,Y6992303911095855492,2,72
1752,Y6994725979556734910,2,82
1753,Y7000172030829330146,2,75
1754,Y7002973153572004349,1,45
1755,Y7012599018740137203,1,39
1756,Y7033618603311048973,2,64
1757,Y7034518589126003745,1,70
1758,Y7038295002126712869,1,28
1759,Y7047312482354242184,1,65
1760,Y7056921086352853887,1,38
